    "timestamp": 1518361670237,
      "version": "0.9.10"
    },
    "libxscrnsaver-cos6-i686-1.2.2-hec317f5_0.tar.bz2": {
      "build": "hec317f5_0",
      "build_number": 0,
      "depends": [],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "0fe8417ee6131e8b1bfc7541d6eb0da6",
      "name": "libxscrnsaver-cos6-i686",
      "noarch": "generic",
      "sha256": "2eb62bc2a5ec559a2cd7bed86d9740212e8a0dd9a3037cf8424fb05b9895b83f",
      "size": 17246,
      "subdir": "noarch",
      "timestamp": 1505098246421,
      "version": "1.2.2"
    },
    "libxscrnsaver-cos6-x86_64-1.2.2-h54af3ee_0.tar.bz2": {
      "build": "h54af3ee_0",
      "build_number": 0,
      "depends": [],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "3e1a203d6433801eccbb2f8cd7a3215f",
      "name": "libxscrnsaver-cos6-x86_64",
      "noarch": "generic",
      "sha256": "d6c021f04b143afe5a3a3a3ac67459dcc3940d3aaa838e1041bb0ff2303141fb",
      "size": 17524,
      "subdir": "noarch",
      "timestamp": 1505735569702,
      "version": "1.2.2"
    },
    "libxscrnsaver-devel-cos6-i686-1.2.2-h7f5c4e6_0.tar.bz2": {
      "build": "h7f5c4e6_0",
      "build_number": 0,
      "depends": [
        "libxscrnsaver-cos6-i686 ==1.2.2"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "299c74541487450a19116948ab8a1536",
      "name": "libxscrnsaver-devel-cos6-i686",
      "noarch": "generic",
      "sha256": "50e385a130f2aec4bd40d72b72514012109f0be648f0c95a98c867556b4f780d",
      "size": 12298,
      "subdir": "noarch",
      "timestamp": 1505098251170,
      "version": "1.2.2"
    },
    "libxscrnsaver-devel-cos6-x86_64-1.2.2-h6740434_0.tar.bz2": {
      "build": "h6740434_0",
      "build_number": 0,
      "depends": [
        "libxscrnsaver-cos6-x86_64 ==1.2.2"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "a8d280953fc2b363b6f1ee63dd489ddc",
      "name": "libxscrnsaver-devel-cos6-x86_64",
      "noarch": "generic",
      "sha256": "e84d7b46f7da017d115e34a0f9ac8efa93669c5cc0cae021a37ec05f7dce1f29",
      "size": 12315,
      "subdir": "noarch",
      "timestamp": 1505735573469,
      "version": "1.2.2"
    },
    "libxt-cos6-i686-1.1.4-hde339ae_0.tar.bz2": {
      "build": "hde339ae_0",
      "build_number": 0,
      "depends": [
        "libx11-cos6-i686 >=1.5.99.902"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "1aa8432292d96bb067b5ad322eaf320b",
      "name": "libxt-cos6-i686",
      "noarch": "generic",
      "sha256": "760aa496cb128dd5119cb0851878105241e49f4ddf3d72d2358e3eb49716e038",
      "size": 167997,
      "subdir": "noarch",
      "timestamp": 1507938302766,
      "version": "1.1.4"
    },
    "libxt-cos6-x86_64-1.1.4-hc01df4b_0.tar.bz2": {
      "build": "hc01df4b_0",
      "build_number": 0,
      "depends": [
        "libx11-cos6-x86_64 >=1.5.99.902"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "6f1adf873410d7ca5d5b0a47877af5c0",
      "name": "libxt-cos6-x86_64",
      "noarch": "generic",
      "sha256": "aba63d64ca47e710c8a2242935855d8803e589fccd57093faf361196c3f70754",
      "size": 175007,
      "subdir": "noarch",
      "timestamp": 1505853624373,
      "version": "1.1.4"
    },
    "libxt-devel-cos6-i686-1.1.4-h7de8593_0.tar.bz2": {
      "build": "h7de8593_0",
      "build_number": 0,
      "depends": [
        "libxt-cos6-i686 ==1.1.4"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "cfb3d9c75d4198f55bb41b49e7b0222f",
      "name": "libxt-devel-cos6-i686",
      "noarch": "generic",
      "sha256": "34a3240a06522ea61ed360f534bdcbfb7584d78f36788a9d9f1b85367684299b",
      "size": 397890,
      "subdir": "noarch",
      "timestamp": 1507938306136,
      "version": "1.1.4"
    },
    "libxt-devel-cos6-x86_64-1.1.4-hd4125e4_0.tar.bz2": {
      "build": "hd4125e4_0",
      "build_number": 0,
      "depends": [
        "libxt-cos6-x86_64 ==1.1.4"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "1a156a16503f0e3b9d219cc38860f95b",
      "name": "libxt-devel-cos6-x86_64",
      "noarch": "generic",
      "sha256": "d9b9bbb3fdbe652b3c0fc35458ca852d51b943f0d1c1cdbc3c5fc73c3b2329f7",
      "size": 397324,
      "subdir": "noarch",
      "timestamp": 1505853629497,
      "version": "1.1.4"
    },
    "libxtst-cos6-i686-1.2.3-h55eee2f_0.tar.bz2": {
      "build": "h55eee2f_0",
      "build_number": 0,
      "depends": [
        "libx11-cos6-i686 >=1.5.99.902"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "f08c843fdd83035f35e67e05f2955a52",
      "name": "libxtst-cos6-i686",
      "noarch": "generic",
      "sha256": "a231c4d385f6285f18ee8d19fa8bb25b1cb8780006fe8b5e199b7d730653ca97",
      "size": 14828,
      "subdir": "noarch",
      "timestamp": 1505098393911,
      "version": "1.2.3"
    },
    "libxtst-cos6-x86_64-1.2.3-hefb1821_0.tar.bz2": {
      "build": "hefb1821_0",
      "build_number": 0,
      "depends": [
        "libx11-cos6-x86_64 >=1.5.99.902"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "2948de2c39e3d0eae99acb49779b5f23",
      "name": "libxtst-cos6-x86_64",
      "noarch": "generic",
      "sha256": "d08e805ee22b17fcdbfe4f29817573db27cffe831988b72a7b2e673054a4d04d",
      "size": 15260,
      "subdir": "noarch",
      "timestamp": 1505735562088,
      "version": "1.2.3"
    },
    "libxtst-devel-cos6-i686-1.2.3-ha2b6ed8_0.tar.bz2": {
      "build": "ha2b6ed8_0",
      "build_number": 0,
      "depends": [
        "libxtst-cos6-i686"
      ],
      "license": "MIT",
      "license_family": "MIT",
