mesa-dri1-drivers-cos6-x86_64 >=7.11"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "f48277b00ded7aaf954510315f2a7bca",
      "name": "mesa-dri-drivers-cos6-x86_64",
      "noarch": "generic",
      "sha256": "b5c2a0b67bfba84bb74adb03dea7640bf6525ab202f71f376af2f409e02fdfe9",
      "size": 21659392,
      "subdir": "noarch",
      "timestamp": 1505735758322,
      "version": "11.0.7"
    },
    "mesa-dri-drivers-cos7-ppc64le-17.2.3-0.tar.bz2": {
      "build": "0",
      "build_number": 0,
      "depends": [
        "libdrm-cos7-ppc64le >=2.4.83"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "d498c93b0cacf963289eaaae6a98847e",
      "name": "mesa-dri-drivers-cos7-ppc64le",
      "sha256": "200a8be2b5f7b0002c474a02d9c22459a67ddac9479e4fb254fdbd936cdf183e",
      "size": 29368073,
      "subdir": "noarch",
      "timestamp": 1539524710931,
      "version": "17.2.3"
    },
    "mesa-dri1-drivers-cos6-i686-7.11-h9a92f47_0.tar.bz2": {
      "build": "h9a92f47_0",
      "build_number": 0,
      "depends": [],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "912e27f4ff201e0a0f00bb24a56e0487",
      "name": "mesa-dri1-drivers-cos6-i686",
      "noarch": "generic",
      "sha256": "71baff6aaae222a8d8b7feb62d9b78af0a760eb95ced62eaf075edf272b02a36",
      "size": 4369224,
      "subdir": "noarch",
      "timestamp": 1505098158058,
      "version": "7.11"
    },
    "mesa-dri1-drivers-cos6-x86_64-7.11-hd08e721_0.tar.bz2": {
      "build": "hd08e721_0",
      "build_number": 0,
      "depends": [],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "bf95ba8d389fac15d9054fb93be67f32",
      "name": "mesa-dri1-drivers-cos6-x86_64",
      "noarch": "generic",
      "sha256": "1642d2983e0d0cc5a04e143285f1bf808c9557742db27c659a67ac0db03fc178",
      "size": 4514376,
      "subdir": "noarch",
      "timestamp": 1505735732303,
      "version": "7.11"
    },
    "mesa-libegl-cos6-i686-11.0.7-1.tar.bz2": {
      "build": "1",
      "build_number": 1,
      "depends": [
        "mesa-libgbm-cos6-i686 11.0.7"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "ba452f0291e5fae6cc7f7f44229bc468",
      "name": "mesa-libegl-cos6-i686",
      "noarch": "generic",
